

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Feb 14 14:32:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
  5787 ;;		None
  5788 ;; Return value:  Size  Location     Type
  5789 ;;                  1    wreg      unsigned char 
  5790 ;; Registers used:
  5791 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5792 ;; Tracked objects:
  5793 ;;		On entry : 0/0
  5794 ;;		On exit  : 0/0
  5795 ;;		Unchanged: 0/0
  5796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  5797 ;;      Params:         3       0       0       0       0       0       0       0       0
  5798 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5799 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5800 ;;      Totals:         4       0       0       0       0       0       0       0       0
  5801 ;;Total ram usage:        4 bytes
  5802 ;; Hardware stack levels used:    1
  5803 ;; This function calls:
  5804 ;;		Nothing
  5805 ;; This function is called by:
  5806 ;;		_ProcessIO
  5807 ;; This function uses a non-reentrant model
  5808 ;;
  5809                           
  5810                           	psect	text29
  5811  001732                     __ptext29:
  5812                           	opt stack 0
  5813  001732                     _HIDRxReport:
  5814                           	opt stack 28
  5815                           
  5816                           ;usb_device_hid.c: 286: hid_rpt_rx_len = 0;
  5817                           
  5818                           ; BSR set to: 4
  5819                           ;incstack = 0
  5820  001732  6E4D               	movwf	??_HIDRxReport& (0+255),c
  5821  001734  0E00               	movlw	0
  5822  001736  6E38               	movwf	_hid_rpt_rx_len,c
  5823  001738  504D               	movf	??_HIDRxReport& (0+255),w,c
  5824                           
  5825                           ;usb_device_hid.c: 288: if(!ep1Bo.Stat.UOWN)
  5826  00173A  0104               	movlb	4	; () banked
  5827  00173C  BF0C               	btfsc	12,7,b	;volatile
  5828  00173E  D046               	goto	l709
  5829                           
  5830                           ; BSR set to: 4
  5831                           ;usb_device_hid.c: 289: {
  5832                           ;usb_device_hid.c: 294: if(len > ep1Bo.Cnt)
  5833  001740  504C               	movf	HIDRxReport@len,w,c
  5834  001742  0104               	movlb	4	; () banked
  5835  001744  0104               	movlb	4	; () banked
  5836  001746  5D0D               	subwf	13,w,b	;volatile
  5837  001748  A0D8               	btfss	status,0,c
  5838                           
  5839                           ; BSR set to: 4
  5840                           ;usb_device_hid.c: 295: len = ep1Bo.Cnt;
  5841  00174A  C40D F04C          	movff	1037,HIDRxReport@len	;volatile
  5842                           
  5843                           ; BSR set to: 4
  5844                           ;usb_device_hid.c: 300: for(hid_rpt_rx_len = 0; hid_rpt_rx_len < len; hid_rpt_rx_len++)
  5845                           
  5846                           ; BSR set to: 4
  5847  00174E  6E4D               	movwf	??_HIDRxReport& (0+255),c
  5848  001750  0E00               	movlw	0
  5849  001752  6E38               	movwf	_hid_rpt_rx_len,c
  5850  001754  504D               	movf	??_HIDRxReport& (0+255),w,c
  5851  001756  D015               	goto	l2431
  5852  001758                     l2427:
  5853                           
  5854                           ; BSR set to: 4
  5855                           ;usb_device_hid.c: 301: buffer[hid_rpt_rx_len] = hid_report_out[hid_rpt_rx_len];
  5856  001758  5038               	movf	_hid_rpt_rx_len,w,c
  5857  00175A  0D01               	mullw	1
  5858  00175C  0104               	movlb	4	; () banked
  5859  00175E  0E2C               	movlw	44	;volatile
  5860  001760  24F3               	addwf	prodl,w,c
  5861  001762  6ED9               	movwf	fsr2l,c
  5862  001764  0104               	movlb	4	; () banked
  5863  001766  0E04               	movlw	4	;volatile
  5864  001768  20F4               	addwfc	prodh,w,c
  5865  00176A  6EDA               	movwf	fsr2h,c
  5866  00176C  5038               	movf	_hid_rpt_rx_len,w,c
  5867  00176E  0D01               	mullw	1
  5868  001770  50F3               	movf	prodl,w,c
  5869  001772  244A               	addwf	HIDRxReport@buffer,w,c
  5870  001774  6EE1               	movwf	fsr1l,c
  5871  001776  50F4               	movf	prodh,w,c
  5872  001778  204B               	addwfc	HIDRxReport@buffer+1,w,c
  5873  00177A  6EE2               	movwf	fsr1h,c
  5874  00177C  CFDF FFE7          	movff	indf2,indf1
  5875                           
  5876                           ; BSR set to: 4
  5877  001780  2A38               	incf	_hid_rpt_rx_len,f,c
  5878  001782                     l2431:
  5879                           
  5880                           ; BSR set to: 4
  5881  001782  504C               	movf	HIDRxReport@len,w,c
  5882  001784  5C38               	subwf	_hid_rpt_rx_len,w,c
  5883  001786  A0D8               	btfss	status,0,c
  5884  001788  D7E7               	goto	l2427
  5885                           
  5886                           ; BSR set to: 4
  5887                           ;usb_device_hid.c: 306: ep1Bo.Cnt = sizeof(hid_report_out);
  5888                           
  5889                           ; BSR set to: 4
  5890  00178A  0E40               	movlw	64
  5891  00178C  0104               	movlb	4	; () banked
  5892  00178E  0104               	movlb	4	; () banked
  5893  001790  6F0D               	movwf	13,b	;volatile
  5894                           
  5895                           ; BSR set to: 4
  5896                           ;usb_device_hid.c: 307: { ep1Bo.Stat._byte &= 0x40; ep1Bo.Stat.DTS = !ep1Bo.Stat.DTS; ep
      +                          1Bo.Stat._byte |= 0x08; ep1Bo.Stat._byte |= 0x80; };
  5897  001792  0E40               	movlw	64
  5898  001794  0104               	movlb	4	; () banked
  5899  001796  0104               	movlb	4	; () banked
  5900  001798  170C               	andwf	12,f,b	;volatile
  5901                           
  5902                           ; BSR set to: 4
  5903  00179A  0104               	movlb	4	; () banked
  5904  00179C  BD0C               	btfsc	12,6,b	;volatile
  5905  00179E  D002               	goto	u1260
  5906  0017A0  0E01               	movlw	1
  5907  0017A2  D001               	goto	u1266
  5908  0017A4                     u1260:
  5909  0017A4  0E00               	movlw	0
  5910  0017A6                     u1266:
  5911  0017A6  6E4D               	movwf	??_HIDRxReport& (0+255),c
  5912  0017A8  3A4D               	swapf	??_HIDRxReport,f,c
  5913  0017AA  464D               	rlncf	??_HIDRxReport,f,c
  5914  0017AC  464D               	rlncf	??_HIDRxReport,f,c
  5915  0017AE  0104               	movlb	4	; () banked
  5916  0017B0  0104               	movlb	4	; () banked
  5917  0017B2  510C               	movf	12,w,b	;volatile
  5918  0017B4  184D               	xorwf	??_HIDRxReport,w,c
  5919  0017B6  0BBF               	andlw	-65
  5920  0017B8  184D               	xorwf	??_HIDRxReport,w,c
  5921  0017BA  0104               	movlb	4	; () banked
  5922  0017BC  0104               	movlb	4	; () banked
  5923  0017BE  6F0C               	movwf	12,b	;volatile
  5924                           
  5925                           ; BSR set to: 4
  5926  0017C0  0104               	movlb	4	; () banked
  5927  0017C2  0104               	movlb	4	; () banked
  5928  0017C4  870C               	bsf	12,3,b	;volatile
  5929                           
  5930                           ; BSR set to: 4
  5931  0017C6  0104               	movlb	4	; () banked
  5932  0017C8  0104               	movlb	4	; () banked
  5933  0017CA  8F0C               	bsf	12,7,b	;volatile
  5934  0017CC                     l709:
  5935                           
  5936                           ; BSR set to: 4
  5937  0017CC  0012               	return	
  5938  0017CE                     __end_of_HIDRxReport:
  5939                           	opt stack 0
  5940                           stkptr	equ	0xFFC
  5941                           tblptru	equ	0xFF8
  5942                           tblptrh	equ	0xFF7
  5943                           tblptrl	equ	0xFF6
  5944                           tablat	equ	0xFF5
  5945                           prodh	equ	0xFF4
  5946                           prodl	equ	0xFF3
  5947                           intcon	equ	0xFF2
  5948                           postinc0	equ	0xFEE
  5949                           wreg	equ	0xFE8
  5950                           indf1	equ	0xFE7
  5951                           fsr1h	equ	0xFE2
  5952                           fsr1l	equ	0xFE1
  5953                           indf2	equ	0xFDF
  5954                           postinc2	equ	0xFDE
  5955                           postdec2	equ	0xFDD
  5956                           plusw2	equ	0xFDB
  5957                           fsr2h	equ	0xFDA
  5958                           fsr2l	equ	0xFD9
  5959                           status	equ	0xFD8
  5960                           
  5961 ;; *************** function _InitializeSystem *****************
  5962 ;; Defined at:
  5963 ;;		line 595 in file "../src/main.c"
  5964 ;; Parameters:    Size  Location     Type
  5965 ;;		None
  5966 ;; Auto vars:     Size  Location     Type
  5967 ;;		None
  5968 ;; Return value:  Size  Location     Type
  5969 ;;		None               void
  5970 ;; Registers used:
  5971 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5972 ;; Tracked objects:
  5973 ;;		On entry : 0/0
  5974 ;;		On exit  : 0/0
  5975 ;;		Unchanged: 0/0
  5976 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  5977 ;;      Params:         0       0       0       0       0       0       0       0       0
  5978 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5979 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5980 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5981 ;;Total ram usage:        0 bytes
  5982 ;; Hardware stack levels used:    1
  5983 ;; Hardware stack levels required when called:    6
  5984 ;; This function calls:
  5985 ;;		_USBDeviceInit
  5986 ;;		_UserInit
  5987 ;; This function is called by:
  5988 ;;		_BootMain
  5989 ;; This function uses a non-reentrant model
  5990 ;;
  5991                           
  5992                           	psect	text30
  5993  001D68                     __ptext30:
  5994                           	opt stack 0
  5995  001D68                     _InitializeSystem:
  5996                           	opt stack 23
  5997                           
  5998                           ;main.c: 648: UserInit();
  5999                           
  6000                           ; BSR set to: 4
  6001                           ;incstack = 0
  6002  001D68  EC51  F00E         	call	_UserInit	;wreg free
  6003                           
  6004                           ;main.c: 650: LATDbits.LATD0 = 0;
  6005  001D6C  908C               	bcf	3980,0,c	;volatile
  6006                           
  6007                           ;main.c: 651: TRISDbits.TRISD0 = 0;
  6008  001D6E  9095               	bcf	3989,0,c	;volatile
  6009                           
  6010                           ;main.c: 655: USBDeviceInit();
  6011  001D70  EC89  F00E         	call	_USBDeviceInit	;wreg free
  6012  001D74  0012               	return	
  6013  001D76                     __end_of_InitializeSystem:
  6014                           	opt stack 0
  6015                           stkptr	equ	0xFFC
  6016                           tblptru	equ	0xFF8
  6017                           tblptrh	equ	0xFF7
  6018                           tblptrl	equ	0xFF6
  6019                           tablat	equ	0xFF5
  6020                           prodh	equ	0xFF4
  6021                           prodl	equ	0xFF3
  6022                           intcon	equ	0xFF2
  6023                           postinc0	equ	0xFEE
  6024                           wreg	equ	0xFE8
  6025                           indf1	equ	0xFE7
  6026                           fsr1h	equ	0xFE2
  6027                           fsr1l	equ	0xFE1
  6028                           indf2	equ	0xFDF
  6029                           postinc2	equ	0xFDE
  6030                           postdec2	equ	0xFDD
  6031                           plusw2	equ	0xFDB
  6032                           fsr2h	equ	0xFDA
  6033                           fsr2l	equ	0xFD9
  6034                           status	equ	0xFD8
  6035                           
  6036 ;; *************** function _USBDeviceInit *****************
  6037 ;; Defined at:
  6038 ;;		line 318 in file "../src/usb_device.c"
  6039 ;; Parameters:    Size  Location     Type
  6040 ;;		None
  6041 ;; Auto vars:     Size  Location     Type
  6042 ;;		None
  6043 ;; Return value:  Size  Location     Type
  6044 ;;		None               void
  6045 ;; Registers used:
  6046 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6047 ;; Tracked objects:
  6048 ;;		On entry : 0/0
  6049 ;;		On exit  : 0/0
  6050 ;;		Unchanged: 0/0
  6051 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6052 ;;      Params:         0       0       0       0       0       0       0       0       0
  6053 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6054 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6055 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6056 ;;Total ram usage:        1 bytes
  6057 ;; Hardware stack levels used:    1
  6058 ;; Hardware stack levels required when called:    5
  6059 ;; This function calls:
  6060 ;;		_USBCheckBusStatus
  6061 ;;		_USBDisableWithLongDelay
  6062 ;; This function is called by:
  6063 ;;		_InitializeSystem
  6064 ;; This function uses a non-reentrant model
  6065 ;;
  6066                           
  6067                           	psect	text31
  6068  001D12                     __ptext31:
  6069                           	opt stack 0
  6070  001D12                     _USBDeviceInit:
  6071                           	opt stack 23
  6072                           
  6073                           ;usb_device.c: 324: if(UCONbits.USBEN == 1)
  6074                           
  6075                           ;incstack = 0
  6076  001D12  B66D               	btfsc	3949,3,c	;volatile
  6077                           
  6078                           ;usb_device.c: 325: {
  6079                           ;usb_device.c: 329: USBDisableWithLongDelay();
  6080  001D14  EC70  F00E         	call	_USBDisableWithLongDelay	;wreg free
  6081                           
  6082                           ;usb_device.c: 330: }
  6083                           ;usb_device.c: 331: DeviceIsSoftDetached = 0;
  6084  001D18  6E4E               	movwf	??_USBDeviceInit& (0+255),c
  6085  001D1A  0E00               	movlw	0
  6086  001D1C  6E32               	movwf	_DeviceIsSoftDetached,c
  6087  001D1E  504E               	movf	??_USBDeviceInit& (0+255),w,c
  6088                           
  6089                           ;usb_device.c: 339: USBCheckBusStatus();
  6090  001D20  ECBB  F00E         	call	_USBCheckBusStatus	;wreg free
  6091  001D24  0012               	return	
  6092  001D26                     __end_of_USBDeviceInit:
  6093                           	opt stack 0
  6094                           stkptr	equ	0xFFC
  6095                           tblptru	equ	0xFF8
  6096                           tblptrh	equ	0xFF7
  6097                           tblptrl	equ	0xFF6
  6098                           tablat	equ	0xFF5
  6099                           prodh	equ	0xFF4
  6100                           prodl	equ	0xFF3
  6101                           intcon	equ	0xFF2
  6102                           postinc0	equ	0xFEE
  6103                           wreg	equ	0xFE8
  6104                           indf1	equ	0xFE7
  6105                           fsr1h	equ	0xFE2
  6106                           fsr1l	equ	0xFE1
  6107                           indf2	equ	0xFDF
  6108                           postinc2	equ	0xFDE
  6109                           postdec2	equ	0xFDD
  6110                           plusw2	equ	0xFDB
  6111                           fsr2h	equ	0xFDA
  6112                           fsr2l	equ	0xFD9
  6113                           status	equ	0xFD8
  6114                           
  6115 ;; *************** function _USBCheckBusStatus *****************
  6116 ;; Defined at:
  6117 ;;		line 398 in file "../src/usb_device.c"
  6118 ;; Parameters:    Size  Location     Type
  6119 ;;		None
  6120 ;; Auto vars:     Size  Location     Type
  6121 ;;		None
  6122 ;; Return value:  Size  Location     Type
  6123 ;;		None               void
  6124 ;; Registers used:
  6125 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6126 ;; Tracked objects:
  6127 ;;		On entry : 0/0
  6128 ;;		On exit  : 0/0
  6129 ;;		Unchanged: 0/0
  6130 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6131 ;;      Params:         0       0       0       0       0       0       0       0       0
  6132 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6133 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6134 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6135 ;;Total ram usage:        0 bytes
  6136 ;; Hardware stack levels used:    1
  6137 ;; Hardware stack levels required when called:    4
  6138 ;; This function calls:
  6139 ;;		_USBSoftAttach
  6140 ;; This function is called by:
  6141 ;;		_USBDeviceInit
  6142 ;;		_USBDeviceTasks
  6143 ;; This function uses a non-reentrant model
  6144 ;;
  6145                           
  6146                           	psect	text32
  6147  001D76                     __ptext32:
  6148                           	opt stack 0
  6149  001D76                     _USBCheckBusStatus:
  6150                           	opt stack 24
  6151                           
  6152                           ;usb_device.c: 403: if(DeviceIsSoftDetached == 1)
  6153                           
  6154                           ;incstack = 0
  6155  001D76  0432               	decf	_DeviceIsSoftDetached,w,c
  6156  001D78  A4D8               	btfss	status,2,c
  6157                           
  6158                           ;usb_device.c: 406: }
  6159                           ;usb_device.c: 432: if(UCONbits.USBEN == 0)
  6160                           
  6161                           ;usb_device.c: 404: {
  6162                           ;usb_device.c: 405: return;
  6163  001D7A  B66D               	btfsc	3949,3,c	;volatile
  6164  001D7C  D002               	goto	l455
  6165                           
  6166                           ;usb_device.c: 433: USBSoftAttach();
  6167  001D7E  EC3B  F00E         	call	_USBSoftAttach	;wreg free
  6168  001D82                     l455:
  6169  001D82  0012               	return	
  6170  001D84                     __end_of_USBCheckBusStatus:
  6171                           	opt stack 0
  6172                           stkptr	equ	0xFFC
  6173                           tblptru	equ	0xFF8
  6174                           tblptrh	equ	0xFF7
  6175                           tblptrl	equ	0xFF6
  6176                           tablat	equ	0xFF5
  6177                           prodh	equ	0xFF4
  6178                           prodl	equ	0xFF3
  6179                           intcon	equ	0xFF2
  6180                           postinc0	equ	0xFEE
  6181                           wreg	equ	0xFE8
  6182                           indf1	equ	0xFE7
  6183                           fsr1h	equ	0xFE2
  6184                           fsr1l	equ	0xFE1
  6185                           indf2	equ	0xFDF
  6186                           postinc2	equ	0xFDE
  6187                           postdec2	equ	0xFDD
  6188                           plusw2	equ	0xFDB
  6189                           fsr2h	equ	0xFDA
  6190                           fsr2l	equ	0xFD9
  6191                           status	equ	0xFD8
  6192                           
  6193 ;; *************** function _USBSoftAttach *****************
  6194 ;; Defined at:
  6195 ;;		line 346 in file "../src/usb_device.c"
  6196 ;; Parameters:    Size  Location     Type
  6197 ;;		None
  6198 ;; Auto vars:     Size  Location     Type
  6199 ;;		None
  6200 ;; Return value:  Size  Location     Type
  6201 ;;		None               void
  6202 ;; Registers used:
  6203 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6204 ;; Tracked objects:
  6205 ;;		On entry : 0/0
  6206 ;;		On exit  : 0/0
  6207 ;;		Unchanged: 0/0
  6208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6209 ;;      Params:         0       0       0       0       0       0       0       0       0
  6210 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6211 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6212 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6213 ;;Total ram usage:        1 bytes
  6214 ;; Hardware stack levels used:    1
  6215 ;; Hardware stack levels required when called:    3
  6216 ;; This function calls:
  6217 ;;		_USBDisableWithLongDelay
  6218 ;;		_USBProtocolResetHandler
  6219 ;; This function is called by:
  6220 ;;		_USBCheckBusStatus
  6221 ;; This function uses a non-reentrant model
  6222 ;;
  6223                           
  6224                           	psect	text33
  6225  001C76                     __ptext33:
  6226                           	opt stack 0
  6227  001C76                     _USBSoftAttach:
  6228                           	opt stack 24
  6229                           
  6230                           ;usb_device.c: 353: if(DeviceIsSoftDetached == 1)
  6231                           
  6232                           ;incstack = 0
  6233  001C76  0432               	decf	_DeviceIsSoftDetached,w,c
  6234  001C78  B4D8               	btfsc	status,2,c
  6235                           
  6236                           ;usb_device.c: 354: {
  6237                           ;usb_device.c: 355: USBDisableWithLongDelay();
  6238  001C7A  EC70  F00E         	call	_USBDisableWithLongDelay	;wreg free
  6239                           
  6240                           ;usb_device.c: 356: }
  6241                           ;usb_device.c: 358: UCON = 0;
  6242  001C7E  0E00               	movlw	0
  6243  001C80  6E6D               	movwf	3949,c	;volatile
  6244                           
  6245                           ;usb_device.c: 359: UCFG = 0x10|0x00|0x04|0x01;
  6246  001C82  0E15               	movlw	21
  6247  001C84  6E6F               	movwf	3951,c	;volatile
  6248                           
  6249                           ;usb_device.c: 360: UIE = 0;
  6250  001C86  0E00               	movlw	0
  6251  001C88  6E69               	movwf	3945,c	;volatile
  6252                           
  6253                           ;usb_device.c: 361: UCONbits.USBEN = 1;
  6254  001C8A  866D               	bsf	3949,3,c	;volatile
  6255                           
  6256                           ;usb_device.c: 363: USBProtocolResetHandler();
  6257  001C8C  EC6A  F00C         	call	_USBProtocolResetHandler	;wreg free
  6258                           
  6259                           ;usb_device.c: 364: usb_device_state = 1;
  6260  001C90  6E4D               	movwf	??_USBSoftAttach& (0+255),c
  6261  001C92  0E01               	movlw	1
  6262  001C94  6E3A               	movwf	_usb_device_state,c
  6263  001C96  504D               	movf	??_USBSoftAttach& (0+255),w,c
  6264                           
  6265                           ;usb_device.c: 365: DeviceIsSoftDetached = 0;
  6266  001C98  6E4D               	movwf	??_USBSoftAttach& (0+255),c
  6267  001C9A  0E00               	movlw	0
  6268  001C9C  6E32               	movwf	_DeviceIsSoftDetached,c
  6269  001C9E  504D               	movf	??_USBSoftAttach& (0+255),w,c
  6270  001CA0  0012               	return	
  6271  001CA2                     __end_of_USBSoftAttach:
  6272                           	opt stack 0
  6273                           stkptr	equ	0xFFC
  6274                           tblptru	equ	0xFF8
  6275                           tblptrh	equ	0xFF7
  6276                           tblptrl	equ	0xFF6
  6277                           tablat	equ	0xFF5
  6278                           prodh	equ	0xFF4
  6279                           prodl	equ	0xFF3
  6280                           intcon	equ	0xFF2
  6281                           postinc0	equ	0xFEE
  6282                           wreg	equ	0xFE8
  6283                           indf1	equ	0xFE7
  6284                           fsr1h	equ	0xFE2
  6285                           fsr1l	equ	0xFE1
  6286                           indf2	equ	0xFDF
  6287                           postinc2	equ	0xFDE
  6288                           postdec2	equ	0xFDD
  6289                           plusw2	equ	0xFDB
  6290                           fsr2h	equ	0xFDA
  6291                           fsr2l	equ	0xFD9
  6292                           status	equ	0xFD8
  6293                           
  6294 ;; *************** function _USBProtocolResetHandler *****************
  6295 ;; Defined at:
  6296 ;;		line 745 in file "../src/usb_device.c"
  6297 ;; Parameters:    Size  Location     Type
  6298 ;;		None
  6299 ;; Auto vars:     Size  Location     Type
  6300 ;;		None
  6301 ;; Return value:  Size  Location     Type
  6302 ;;		None               void
  6303 ;; Registers used:
  6304 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6305 ;; Tracked objects:
  6306 ;;		On entry : 0/0
  6307 ;;		On exit  : 0/0
  6308 ;;		Unchanged: 0/0
  6309 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  6310 ;;      Params:         0       0       0       0       0       0       0       0       0
  6311 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6312 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6313 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6314 ;;Total ram usage:        1 bytes
  6315 ;; Hardware stack levels used:    1
  6316 ;; Hardware stack levels required when called:    2
  6317 ;; This function calls:
  6318 ;;		_ClearWatchdog
  6319 ;;		_LoadBDTandSetUOWN
  6320 ;;		_USBCBInitEP
  6321 ;; This function is called by:
  6322 ;;		_USBSoftAttach
  6323 ;;		_USBDeviceTasks
  6324 ;; This function uses a non-reentrant model
  6325 ;;
  6326                           
  6327                           	psect	text34
  6328  0018D4                     __ptext34:
  6329                           	opt stack 0
  6330  0018D4                     _USBProtocolResetHandler:
  6331                           	opt stack 26
  6332                           
  6333                           ;usb_device.c: 747: usb_device_state = 3;
  6334                           
  6335                           ;incstack = 0
  6336  0018D4  6E4C               	movwf	??_USBProtocolResetHandler& (0+255),c
  6337  0018D6  0E03               	movlw	3
  6338  0018D8  6E3A               	movwf	_usb_device_state,c
  6339  0018DA  504C               	movf	??_USBProtocolResetHandler& (0+255),w,c
  6340                           
  6341                           ;usb_device.c: 748: UEIE = 0;
  6342  0018DC  0E00               	movlw	0
  6343  0018DE  6E6B               	movwf	3947,c	;volatile
  6344                           
  6345                           ;usb_device.c: 749: UIR = 0;
  6346  0018E0  0E00               	movlw	0
  6347  0018E2  6E68               	movwf	3944,c	;volatile
  6348                           
  6349                           ;usb_device.c: 750: UIE = 0b01111011;
  6350  0018E4  0E7B               	movlw	123
  6351  0018E6  6E69               	movwf	3945,c	;volatile
  6352                           
  6353                           ;usb_device.c: 751: UADDR = 0x00;
  6354  0018E8  0E00               	movlw	0
  6355  0018EA  6E6E               	movwf	3950,c	;volatile
  6356                           
  6357                           ;usb_device.c: 752: UEP1=0x00;UEP2=0x00;UEP3=0x00; UEP4=0x00;UEP5=0x00;UEP6=0x00;UEP7=0x
      +                          00;;
  6358  0018EC  0E00               	movlw	0
  6359  0018EE  6E71               	movwf	3953,c	;volatile
  6360  0018F0  0E00               	movlw	0
  6361  0018F2  6E72               	movwf	3954,c	;volatile
  6362  0018F4  0E00               	movlw	0
  6363  0018F6  6E73               	movwf	3955,c	;volatile
  6364  0018F8  0E00               	movlw	0
  6365  0018FA  6E74               	movwf	3956,c	;volatile
  6366  0018FC  0E00               	movlw	0
  6367  0018FE  6E75               	movwf	3957,c	;volatile
  6368  001900  0E00               	movlw	0
  6369  001902  6E76               	movwf	3958,c	;volatile
  6370  001904  0E00               	movlw	0
  6371  001906  6E77               	movwf	3959,c	;volatile
  6372                           
  6373                           ;usb_device.c: 753: UEP0 = 0x06|0x10;
  6374  001908  0E16               	movlw	22
  6375  00190A  6E70               	movwf	3952,c	;volatile
  6376                           
  6377                           ;usb_device.c: 754: UCONbits.PPBRST = 1;
  6378  00190C  8C6D               	bsf	3949,6,c	;volatile
  6379                           
  6380                           ;usb_device.c: 755: while(UIRbits.TRNIF == 1)
  6381  00190E  D003               	goto	l2989
  6382  001910                     l498:
  6383                           
  6384                           ;usb_device.c: 756: {
  6385                           ;usb_device.c: 757: UIRbits.TRNIF = 0;
  6386  001910  9668               	bcf	3944,3,c	;volatile
  6387                           
  6388                           ;usb_device.c: 758: ClearWatchdog();
  6389  001912  EC02  F000         	call	_ClearWatchdog	;wreg free
  6390  001916                     l2989:
  6391  001916  B668               	btfsc	3944,3,c	;volatile
  6392  001918  D7FB               	goto	l498
  6393                           
  6394                           ;usb_device.c: 759: }
  6395                           ;usb_device.c: 760: UCONbits.PPBRST = 0;
  6396  00191A  9C6D               	bcf	3949,6,c	;volatile
  6397                           
  6398                           ;usb_device.c: 761: UCONbits.PKTDIS = 0;
  6399  00191C  986D               	bcf	3949,4,c	;volatile
  6400                           
  6401                           ;usb_device.c: 764: TempBDT.Stat._byte = 0x00|0x04;
  6402  00191E  6E4C               	movwf	??_USBProtocolResetHandler& (0+255),c
  6403  001920  0E04               	movlw	4
  6404  001922  6E05               	movwf	_TempBDT,c
  6405  001924  504C               	movf	??_USBProtocolResetHandler& (0+255),w,c
  6406                           
  6407                           ;usb_device.c: 765: LoadBDTandSetUOWN(0);
  6408  001926  0E00               	movlw	0
  6409  001928  EC70  F00D         	call	_LoadBDTandSetUOWN
  6410                           
  6411                           ;usb_device.c: 766: EP0OutOddNeedsArmingNext = 1;
  6412  00192C  6E4C               	movwf	??_USBProtocolResetHandler& (0+255),c
  6413  00192E  0E01               	movlw	1
  6414  001930  6E33               	movwf	_EP0OutOddNeedsArmingNext,c
  6415  001932  504C               	movf	??_USBProtocolResetHandler& (0+255),w,c
  6416                           
  6417                           ;usb_device.c: 767: usb_stat._byte = 0x00;
  6418  001934  6E4C               	movwf	??_USBProtocolResetHandler& (0+255),c
  6419  001936  0E00               	movlw	0
  6420  001938  6E3B               	movwf	_usb_stat,c
  6421  00193A  504C               	movf	??_USBProtocolResetHandler& (0+255),w,c
  6422                           
  6423                           ;usb_device.c: 768: usb_active_cfg = 0;
  6424  00193C  6E4C               	movwf	??_USBProtocolResetHandler& (0+255),c
  6425  00193E  0E00               	movlw	0
  6426  001940  6E48               	movwf	_usb_active_cfg,c
  6427  001942  504C               	movf	??_USBProtocolResetHandler& (0+255),w,c
  6428                           
  6429                           ;usb_device.c: 769: USBCBInitEP(0);
  6430  001944  0E00               	movlw	0
  6431  001946  EC93  F00E         	call	_USBCBInitEP
  6432  00194A  0012               	return	
  6433  00194C                     __end_of_USBProtocolResetHandler:
  6434                           	opt stack 0
  6435                           stkptr	equ	0xFFC
  6436                           tblptru	equ	0xFF8
  6437                           tblptrh	equ	0xFF7
  6438                           tblptrl	equ	0xFF6
  6439                           tablat	equ	0xFF5
  6440                           prodh	equ	0xFF4
  6441                           prodl	equ	0xFF3
  6442                           intcon	equ	0xFF2
  6443                           postinc0	equ	0xFEE
  6444                           wreg	equ	0xFE8
  6445                           indf1	equ	0xFE7
  6446                           fsr1h	equ	0xFE2
  6447                           fsr1l	equ	0xFE1
